image_name,style,color,pattern,material,estimated_pricing,gender,events,type_of_clothing,name,description
24657426_fpx.webp,business casual,blue,solid,cotton,$150 ,male,"casual, business",jacket,Navy Classic Harrington Jacket,"A timeless navy blue cotton Harrington jacket featuring a zip closure, ribbed cuffs, and a minimalist logo on the chest, perfect for casual or business casual settings."
24673531_fpx.webp,business casual,black,solid,cotton,$150 ,female,business,blazer,Classic Black Cotton Blazer,"A tailored black cotton blazer featuring gold buttons, perfect for elevating a business casual look."
31271780_fpx.webp,business casual,black,solid,cotton blend,$100 ,female,business,dress,Elegant Office Dress,"A fitted black knee-length dress with short sleeves and flap pockets, ideal for professional and business casual settings."
24120017_fpx.webp,casual,blue,solid,denim,$70 ,female,casual,overalls,Denim Short Overalls,"Light blue denim short overalls with adjustable straps and side button detailing, perfect for casual daywear."
32242723_fpx.webp,casual,orange,solid,cotton,$80 ,male,casual,hoodie,Urban Comfort Hoodie,"A solid orange cotton hoodie featuring a front kangaroo pocket and an adjustable drawstring hood, designed for everyday casual wear."
31608631_fpx.webp,business casual,green,solid,cotton,$120 ,female,"casual, business",jumpsuit,Casual Utility Jumpsuit,"A stylish green cotton jumpsuit featuring a belted waist, rolled cuffs, short sleeves and front pockets, perfect for casual or business casual occasions."
67643858_023_b.webp,athleisure,brown,solid,cotton,$100 ,female,casual,sweatshirt,Cozy Zip Sweatshirt,"A soft, brown, cotton zip-up sweatshirt with a relaxed fit, perfect for casual and comfortable wear."
4144529130340_020_b.webp,streetwear,brown,solid,knit cotton,$150 ,female,casual,sweater,Zip-front Ribbed Pullover,"A cozy brown ribbed knit pullover with a half-zip collar and balloon sleeves, perfect for casual and stylish everyday wear."
4144529130416_012_b.webp,casual,white,knitted,cotton,$100 ,female,casual,short sleeve sweater,Breeze Knit Top,"A lightweight, short sleeve knitted white sweater with a breathable pattern, perfect for casual outings."
81250136_237_c.webp,athleisure,black,solid,cotton,$100 ,female,casual,shirt,Classic Black Henley,"A fitted black henley shirt with short sleeves and button-down neckline, made of soft and breathable cotton, perfect for casual or workout wear."
80508013_010_b.webp,athleisure,white,solid,polyester,$100 ,female,casual,dress,Sleek Athleisure Dress,"A sleeveless white athleisure dress made of smooth polyester with a clean and minimalistic design, perfect for casual outings or sporty events."
4144953280002_001_b.webp,athleisure,black,solid,polyester,$80 ,female,casual,sports bra,Dual-Tone Active Sports Bra,"A sleek black and brown color-block sports bra designed for high-performance workouts, featuring smooth polyester fabric for comfortable support and breathability."
4130657990091_018_b.webp,casual,black,solid,cotton,$100 ,female,casual,dress,Minimalist Black Slip Dress,"A simple black slip dress featuring thin straps and white trim along the neckline and hem, perfect for casual summer outings."
4130647160200_063_b.webp,casual,orange,solid,cotton,$100 ,female,casual,dress,Bright A-line Cotton Dress,"A vibrant orange cotton A-line dress with short sleeves and a simple crew neckline, perfect for casual daytime outings."
4144021370055_001_b.webp,athleisure,black,solid,cotton,$50 ,female,casual,top and skirt set,Sporty Chic Crop Top and Skirt,"A sleek black crop top paired with a matching high-waisted skirt, made from breathable cotton for comfortable casual and sporty wear."
4149568950007_035_b.webp,athleisure,white,solid,cotton,$100 ,female,casual,shirt,Casual V-Neck Crop Top,"A sleeveless, white V-neck crop top made from soft cotton, perfect for casual and athleisure wear."
27842690_fpx.tif.webp,casual,blue,solid,denim,$60 ,female,casual,shirt,Classic Denim Blouse,A light blue denim blouse featuring 3/4 length sleeves with buttoned cuffs and subtle gathered detailing on the yoke for a relaxed fit.
31514441_fpx.tif.webp,casual,white,floral,cotton,$100 ,female,casual,dress,Floral Breeze Dress,"A lightweight white cotton dress featuring small purple floral prints, puffed sleeves, a square neckline, and a tiered skirt for a relaxed, feminine look."
4144529130331_102_b.webp,athleisure,gray,solid,fleece,$150 ,female,casual,jacket,Cozy Winter Fleece Jacket,"A light gray fleece jacket with a cinched waist and zippered front, designed for warmth and comfort during casual winter outings."
32310518_fpx.tif.webp,business casual,white,floral,polyester,$100 ,female,casual,shirt,Elegant Floral Halter Top,"A stylish halter neck top with a delicate floral print in black on a white background, made from lightweight polyester fabric, perfect for casual or business casual occasions."
4145916210079_045_b.webp,casual,blue,solid,cotton,$100 ,female,casual,dress,Breezy Blue Maxi Dress,"A light blue, cotton maxi dress with a deep V neckline and short flutter sleeves, perfect for casual summer outings."
4130916210081_041_b.webp,casual,blue,floral,cotton,$70 ,female,casual,dress,Floral Ruffle Mini Dress,"A casual blue mini dress with a fitted waist, flutter sleeves, and a ruffled hem, featuring a delicate floral pattern perfect for relaxed summer outings."
26756388_fpx.tif.webp,casual,blue,solid,cotton,$50 ,female,casual,tank top,Lace Trim Tank Top,"A navy blue sleeveless tank top featuring delicate lace trim along the neckline and armholes, made from soft cotton fabric for comfortable casual wear."
4149522160164_041_b.webp,casual,black,solid top with striped skirt,cotton,$100 ,female,casual,dress,Striped Casual Combo Dress,"A comfortable casual dress featuring a solid black top with rolled sleeves paired with a black and white striped asymmetric skirt, perfect for everyday wear."
4144021370053_001_b.webp,casual,black,solid,cotton,$100 ,female,casual,dress,Sleek Side-Slit Maxi Dress,"A sleeveless black maxi dress with a fitted silhouette and a side slit, made from soft cotton material, ideal for casual outings."
66666967_066_b.webp,athleisure,pink,solid,cotton,$100 ,female,casual,sweatshirt and sweatpants,Cozy Pink Sweat Set,A comfortable and stylish pink cotton sweatshirt and sweatpants set perfect for casual lounging or light activity. The sweatshirt is tied at the waist for a chic touch.
82016924_060_b.webp,casual,pink,solid,cotton,$100 ,female,casual,dress,Pink Casual Midi Dress,"A sleeveless pink midi dress with a gathered waist and pockets, made of comfortable cotton fabric, perfect for casual outings."
97515779_014_b.webp,casual,white,crochet,cotton,$150 ,female,casual,dress,Sunset Crochet Tunic,"A lightweight, airy crochet dress with a deep V-neckline and scalloped edges, perfect for beach outings or casual summer days."
4144953280004_001_b.webp,athleisure,black,solid with mesh panels,polyester,$100 ,female,casual,leggings and sports bra set,Mesh Panel Active Set,"A sleek black athleisure set featuring high-waisted leggings with mesh panel accents and a matching sports bra, perfect for workouts or casual wear."
4144529130101_066_b.webp,athleisure,pink,solid,cotton blend,$100 ,female,casual,sweatshirt,Cozy Chill Pullover,"A relaxed fit pink sweatshirt with a unique draped collar and cinched waist tie, made from a soft cotton blend ideal for casual wear and athleisure styling."
4149812760015_006_b.webp,casual,gray,solid,cotton,$80 ,female,casual,dress,Gray Ribbed Tank Dress,"A comfortable gray ribbed tank dress with a fitted silhouette, perfect for casual outings and layered with a plaid shirt tied at the waist for added style."
4130089450070_010_b.webp,casual,white,solid,cotton,$100 ,female,casual,dress,Sleeveless Cotton Dress,"A sleeveless white cotton dress with a fitted waist and a slight flare skirt, featuring a front button placket and a chest pocket, perfect for casual outings."
4149812760027_001_b.webp,casual,black,solid,cotton,$100 ,female,casual,dress,Essential Ruched Cap Sleeve Dress,"A fitted black casual dress featuring subtle ruching on the side, cap sleeves, and a round neckline, designed for comfortable everyday wear."
60288503_055_b.webp,athleisure,pink,solid,cotton blend,$100 ,female,casual,sweatshirt,Zip-Detail Off-Shoulder Sweatshirt,"A soft pink cotton blend sweatshirt featuring an off-shoulder design with a half zip and ribbed cuffs, perfect for comfortable casual wear."
4149238220092_023_b.webp,casual,brown,solid,cotton,$100 ,female,casual,dress,Elegant Ribbed Midi Dress,"A casual ribbed midi dress in a warm brown shade with a scoop neckline, half sleeves, keyhole cutout details, and a side slit for comfort and style."
4149928370001_007_b.webp,athleisure,gray,solid with text,cotton,$70 ,female,casual,pants,Free City Joggers,"Comfortable gray cotton joggers featuring a relaxed fit with pink text on one leg, perfect for casual and athleisure wear."
82961814_045_b.webp,athleisure,white,solid,polyester,$100 ,female,casual,sports bra and shorts set,Pure Motion Athletic Set,"A sleek and comfortable white sports bra and high-waisted shorts set made from breathable polyester fabric, ideal for casual and active wear."
4144529130314_211_b.webp,athleisure,white,solid,cotton,$100 ,female,casual,sweatshirt,Everyday Comfort Sweatshirt,"A relaxed fit, long sleeve white cotton sweatshirt with side zipper detailing for added style and comfort."
4149522160096_041_b.webp,casual,blue,solid,cotton,$150 ,female,casual,jumpsuit,Navy Comfort Jumpsuit,"A relaxed-fit navy blue jumpsuit made from soft cotton, featuring wide sleeves, a V-neckline, and side pockets for practical style."
4149090620201_066_b.webp,athleisure,pink,quilted,cotton,$100 ,female,casual,sweatshirt,Quilted Cozy Pullover,"A comfortable quilted pink pullover sweatshirt with button detail and ribbed cuffs, perfect for casual, relaxed wear."
4149346380108_037_b.webp,casual,brown,solid,cotton,$150 ,female,casual,dress,Utility Zip Dress,"A casual brown sleeveless dress featuring a front zipper and a slightly gathered hem, made from comfortable cotton fabric."
81249898_001_b.webp,casual,black,solid,cotton,$100 ,female,casual,dress,Zip-Front Halter Dress,"A black halter dress with a front zipper, featuring pockets and a drawstring hem for adjustable fit and a relaxed silhouette."
4144463400156_001_b.webp,athleisure,black,solid,polyester,$100 ,female,casual,dress,Athletic Strappy Dress,"A sleek black athleisure dress with double white straps, made from breathable polyester, perfect for casual outings and sports activities."
31593484_fpx.tif.webp,business casual,pink,solid,cotton,$70 ,female,casual,blouse,Pleated Back Pink Blouse,"A soft pink cotton blouse with pleated detailing on the back and puffed 3/4 sleeves with buttoned cuffs, perfect for a casual yet polished look."
4130647160202_055_b.webp,casual,white,floral,cotton,$100 ,female,casual,dress,Floral Patchwork Shirt Dress,"A short-sleeve A-line dress featuring a colorful floral patchwork print on a white cotton fabric, perfect for a casual day out."
4144928880207_006_b.webp,athleisure,gray,solid,cotton,$50 ,female,casual,romper,Casual Gray Cotton Romper,"A comfortable and casual gray cotton romper with a sleeveless design, elastic waistband with drawstring, and shorts bottom perfect for everyday wear."
4149522160111_053_b.webp,casual,gray,striped,cotton,$100 ,female,casual,dress,Striped Ruched Maxi Dress,"A sleeveless striped maxi dress with ruched detailing on the side and a slit for added comfort and style. Made from soft cotton material, perfect for casual wear."
4134647160004_001_a.webp,casual,black,solid,cotton,$80 ,female,casual,dress,Smocked Waist Mini Dress,"A black casual mini dress featuring short sleeves, a smocked waist, and a relaxed fit, perfect for everyday wear."
4149522160091_001_b.webp,casual,black,solid,cotton,$100 ,female,casual,dress,Zip Front Casual Dress,"A sleeveless black dress featuring a front zipper closure and a relaxed, flowy silhouette, perfect for casual outings."
4144021370054_001_b.webp,athleisure,black,solid,polyester,$100 ,female,casual,top and skirt,Sleek Active Crop Top and Skirt Set,"A fitted black crop top paired with a matching black skirt, made from lightweight and breathable polyester fabric, perfect for casual or sporty occasions."
31700472_fpx.tif.webp,casual,white,lace,cotton,$70 ,female,casual,top,Lace Summer Top,"A sleeveless white lace cotton top with a delicate floral pattern, perfect for casual summer outings."
4144529130406_022_b.webp,casual,brown,solid,knit cotton,$100 ,female,casual,sleeveless top,Brown Knit Sleeveless Sweater,"A sleeveless knit cotton sweater in a solid brown shade with a breathable open-knit pattern, perfect for casual wear."
4130260010006_068_c.webp,formal,black,floral,polyester,$150 ,female,wedding,dress,Elegant Blossom Off-Shoulder Gown,"A long, off-shoulder black gown adorned with red and pink floral patterns, made from a smooth polyester fabric, perfect for formal events like weddings."
4130646420031_046_b.webp,casual,green,abstract,cotton,$100 ,female,casual,dress,Emerald Flow Dress,"A casual short-sleeve dress featuring an abstract green and white pattern with a gathered waist and a relaxed fit, perfect for everyday wear."
4149812760029_001_b.webp,casual,black,solid,cotton,$100 ,female,casual,dress,sleek strapless midi dress,"A fitted, strapless black midi dress made from soft cotton fabric, perfect for casual outings or relaxed social events."
4149522160068_001_b.webp,streetwear,black,solid,denim,$100 ,female,casual,jumpsuit,Urban Edge Denim Jumpsuit,"A black wide-leg denim jumpsuit with sleeveless cut, side pockets, and raw hems, ideal for casual street style."
4149812760013_006_b.webp,casual,brown,solid,cotton,$100 ,female,casual,dress,Ruched Turtleneck Dress,"A fitted brown ruched dress with a high turtleneck collar made from soft cotton fabric, perfect for casual outings."
4130260010006_059_c.webp,formal,black,floral,polyester,$200 ,female,wedding,dress,Elegant Floral Off-Shoulder Gown,"A long, fitted off-shoulder gown with long sleeves featuring a bold floral pattern on a black base, perfect for formal events such as weddings."
4130972460036_001_b.webp,casual,black,striped,cotton,$100 ,female,casual,dress,Ruffled Collar Shirt Dress,"A black casual shirt dress featuring a subtle striped pattern, short puffed sleeves with ruffle details, button-down front, and a ruffled collar, perfect for relaxed everyday wear."
4149346380130_211_b.webp,casual,white,floral,cotton,$100 ,female,casual,dress,Floral Summer Dress,"Sleeveless white dress with a floral patterned skirt featuring a zippered front and a comfortable fit, perfect for casual summer outings."
4149238220088_023_b.webp,casual,brown,ribbed,cotton blend,$150 ,female,casual,dress,Everyday Ribbed Knit Dress,"A sleeveless, ribbed knit midi dress in a warm brown tone, featuring a fitted silhouette and scoop neckline, perfect for casual daywear."
62792536_064_b.webp,athleisure,red,solid,cotton,$50 ,female,casual,tank top,Crimson Stretch Tank,"A fitted red cotton tank top with thin straps, designed for comfortable casual and athletic wear."
82959479_053_b.webp,athleisure,blue,solid,polyester,$100 ,female,casual,dress,Skyline Sport Dress,"A sleek, light blue athleisure dress featuring a scoop neckline and a cut-out waist detail, perfect for active and casual wear."
4144529130171_012_b.webp,athleisure,white,solid,cotton,$100 ,female,casual,sweatshirt,Cozy Drawstring Sweatshirt,"A comfortable white cotton sweatshirt with a relaxed fit, high collar, and adjustable drawstring waist for a customizable silhouette."
4149238220085_030_b.webp,casual,white,striped,cotton,$70 ,female,casual,dress,Striped Midi T-Shirt Dress,"A casual white midi dress with green horizontal stripes, made from soft cotton fabric featuring short sleeves and a comfortable fit for everyday wear."
69117570_092_b.webp,athleisure,gray,solid,fleece,$100 ,female,casual,sweatshirt,Cozy Half-Zip Fleece,"A soft and warm gray fleece half-zip sweatshirt with ribbed cuffs and hem, perfect for casual or athleisure wear."
4144529130398_018_b.webp,casual,black,solid,knitted cotton,$150 ,female,casual,dress,Side-Slit Knit Midi Dress,"A sleeveless black knitted cotton midi dress with white trim detailing along the neckline, armholes, and side slit, perfect for casual outings near waterfronts."
4144529130219_437_b.webp,athleisure,black,solid,cotton,$100 ,female,casual,sweatshirt,Half-Zip Pullover Sweatshirt,"A relaxed fit black half-zip pullover sweatshirt made from soft cotton fabric, perfect for casual and comfortable everyday wear."
4149021370011_211_b.webp,casual,white,striped,knitted cotton,$100 ,female,casual,two-piece set,Cozy Knit Tank and Joggers Set,"A comfortable and stylish knitted two-piece set featuring a sleeveless crop tank and matching jogger pants with pastel striped accents, perfect for casual wear."
4144953280014_021_b.webp,athleisure,brown,solid,cotton blend,$150 ,female,casual,jumpsuit,Elegant Dance Jumpsuit,"A sleek brown cotton blend jumpsuit with cut-out detailing at the midriff and chest, designed for comfortable yet stylish movement."
4149238220087_009_b.webp,casual,black,abstract swirl,cotton,$70 ,female,casual,dress,Swirl Pattern Strapless Dress,"A strapless black dress featuring an abstract orange swirl pattern on the skirt. Made from comfortable cotton material, perfect for casual outings."
4130089450066_049_b.webp,casual,white,striped,cotton,$100 ,female,casual,dress,Striped Smocked Waist Dress,"A casual white cotton dress with black vertical stripes and smocked waist detail, featuring short flutter sleeves and a flared hem, perfect for a relaxed day out."
4144529130363_001_b.webp,athleisure,black,color block,cotton blend,$100 ,female,casual,top,Sporty Strappy Crop Top,"A black and white color block strappy crop top made from a soft cotton blend material, perfect for casual and athletic wear."
4144529130158_001_b.webp,athleisure,black,solid,cotton blend,$100 ,female,casual,jacket,ChillEase Black Jacket,"A sleek black cotton-blend jacket featuring snap buttons and a relaxed fit, perfect for comfortable casual wear or layering in athleisure outfits."
4149346380065_055_b.webp,athleisure,pink,solid,nylon,$100 ,female,casual,pants,Pink Cargo Track Pants,"Lightweight pink cargo-style track pants with adjustable ties at the sides and ankles, designed for comfortable casual wear."
31516209_fpx.tif.webp,casual,black,floral,polyester,$50 ,female,casual,top,Floral Lace Trim Cami,"A black floral cami top with lace detailing and adjustable straps, perfect for casual summer outings."
4130647160262_266_b14.webp,casual,blue,abstract,polyester,$100 ,female,casual,dress,Abstract Halter Dress,"A sleeveless halter dress featuring an abstract multicolor pattern with shades of blue, purple, pink, and brown, made from lightweight polyester fabric, suitable for casual outings."
4130647160153_012_b.webp,casual,white,floral,cotton,$150 ,female,casual,dress,Floral Midi Dress,"A lightweight white cotton midi dress featuring vibrant floral prints, a collared neckline, and three-quarter sleeves, perfect for casual outings."
4130647160085_010_b14.webp,casual,white,floral and geometric print,cotton,$100 ,female,casual,dress,Mediterranean Print Shift Dress,"A sleeveless white shift dress featuring colorful floral and geometric prints, perfect for casual summer outings."
4145264840012_030_b.webp,casual,white,abstract,cotton,$100 ,female,casual,dress,Abstract Breeze Maxi Dress,"A flowing maxi dress featuring a vibrant abstract pattern in green, red, blue, and white. Made of lightweight cotton, it offers breathability and comfort, perfect for casual beach or daytime outings."
4130647160152_032_b.webp,casual,green,striped,cotton,$100 ,female,casual,shirt dress,Green Stripe Shirt Dress,"A casual green and white vertically striped cotton shirt dress with button-down front and long sleeves, ideal for relaxed daytime outings."
4149238220081_098_b.webp,casual,green,solid,cotton,$100 ,female,casual,dress,Olive Square Neck Dress,"A simple olive green casual dress with a square neckline and elbow-length sleeves, made from soft cotton fabric, perfect for everyday wear."
4130972460040_001_b.webp,casual,black,solid,cotton,$100 ,female,casual,dress,Zip Front Smocked Waist Dress,"A sleeveless black casual dress featuring a zipper front, smocked waist for a fitted silhouette, and a relaxed skirt for comfort and style."
26775453_fpx.tif.webp,business casual,black,solid with lace detail,cotton with lace,$70 ,female,"casual, business",shirt,Elegant Lace Sleeve Top,"A black cotton shirt featuring delicate lace puff sleeves, perfect for a polished yet comfortable business casual look."
68837699_001_b.webp,casual,black,solid,cotton,$50 ,female,casual,dress,Ruffled Edge Sleeveless Dress,"A black sleeveless casual dress featuring ruffled edges on the shoulders and hem, made from comfortable cotton fabric, perfect for everyday wear or relaxed outings."
31393068_fpx.tif.webp,business casual,pink,solid,cotton,$100 ,female,"casual, business",collared shirt,Classic Pink Button-Up,"A soft pink cotton collared shirt with a tailored fit, perfect for both casual and business casual occasions."
4149346380068_018_b.webp,casual,black,solid,cotton,$70 ,female,casual,pants,Relaxed Drawstring Cargo Pants,"These wide-leg black pants feature an elastic drawstring waist and gathered hems, offering a relaxed and comfortable fit perfect for casual outings."
4144529130315_011_b.webp,athleisure,white,solid,fleece,$150 ,female,casual,jacket,Cozy Sherpa Zip-Up,"A comfortable white fleece jacket with a zip-up front, featuring a high collar, zippered chest pocket, and ribbed hand pockets. Perfect for casual, chilly days."
83543363_011_b.webp,athleisure,white,solid,cotton,$100 ,female,casual,jacket,Coastal Breeze Zip-Up Jacket,"A lightweight, white zip-up jacket with a relaxed fit, perfect for casual outdoor activities or layering during mild weather."
4149238220089_001_b.webp,casual,black,solid,cotton,$100 ,female,casual,dress,Urban Ease Dress,"A comfortable and stylish black cotton dress with a scoop neckline and short sleeves, perfect for casual outings or everyday wear."
4149090620243_049_b.webp,casual,blue,striped,cotton,$50 ,female,casual,shorts and button-up shirt set,Striped Summer Lounge Set,"A comfortable and breezy two-piece set featuring a cropped button-up shirt with white collar and cuffs paired with elastic waist shorts tied with a black ribbon, perfect for casual summer wear."
4130370060228_270_b.webp,casual,yellow,floral,cotton,$100 ,female,casual,dress,Sunlit Floral Cotton Dress,"A short, flowy yellow cotton dress with a floral pattern and a relaxed fit, perfect for casual outings and warm weather."
78591500_062_c.webp,athleisure,pink,solid,polyester,$100 ,female,casual,activewear set,Pink Power Active Set,"A vibrant pink activewear set consisting of a crop tank top with wide straps and high-waisted full-length leggings, perfect for workouts and casual outings."
4149021370010_211_b.webp,casual,white,striped,cotton,$150 ,female,casual,knit set,Cozy Striped Knit Lounge Set,"A comfortable and stylish three-piece knit set featuring a cropped tank top, drawstring pants, and a matching long cardigan, all adorned with pastel striped accents, perfect for relaxed casual wear."
app001prod5.webp,casual,blue,solid,cotton,$50 ,female,casual,shorts,Classic Blue Cotton Shorts,"A pair of solid blue casual shorts made from breathable cotton with a comfortable elastic waistband, perfect for everyday wear in warm weather."
2de28fbb06ba6cd5840adfee955f55361e2735d4_lg-1.jpg,business casual,purple,solid,linen,$100 ,female,"casual, business",shirt,Purple Linen Relaxed Shirt,"A relaxed-fit, long-sleeve button-up shirt made from breathable linen fabric in a deep purple hue, suitable for casual and business casual settings."
0e3a17ff4d4b32fe2c804f179185b89a4cbf7f72_lg-1.jpg,casual,blue,solid,cotton,$100 ,female,casual,dress,Navy Summer Midi Dress,"A sleeveless navy blue midi dress with a relaxed fit featuring a square neckline and gathered pleats at the chest, perfect for casual summer outings."
6a0178f242ef6c643bd6b517c6c41daf1c9d8748_lg-1.jpg,business casual,beige,solid,cotton,$200 ,female,business,coat,Modern Beige Double-Breasted Coat,"A sleek, double-breasted beige coat with a minimalist collar and a relaxed fit, perfect for a polished business casual look."
