image_name,style,color,pattern,material,estimated_pricing,gender,events,type_of_clothing,name,description
d1e4c6ee838fad77dd5bf4e368ede7b04307a02d_lg-1.jpg,casual,blue,striped,cotton,$100 ,female,casual,shirt,Skyline Striped Shirt,"A light blue cotton shirt with white vertical stripes, featuring a relaxed fit and short sleeves for a casual, comfortable style."
834754_019670.webp,formal,green,solid,polyester,$150 ,female,wedding,dress,Elegant Green Wrap Dress,"A sophisticated sleeveless midi dress featuring a wrap design and a self-tie belt, perfect for formal occasions such as weddings."
23ab0e50b5914b66ca894dc2e96a9ca671262327_lg-1.jpg,business casual,red,solid,linen,$120 ,female,"casual, business",shirt,Classic Linen Button-Up,"A relaxed fit, deep red linen button-up shirt with three-quarter sleeves, perfect for both casual and business casual occasions."
843106_019659.webp,casual,brown,solid,cotton,$100 ,female,casual,sweater,Waffle Knit Pullover,"A relaxed fit waffle knit pullover sweater in a soft beige tone with a boat neckline and slightly cropped sleeves, perfect for casual everyday wear."
850593_1352.webp,business casual,blue,solid,linen,$100 ,female,"casual, business",blouse,Skyline Linen Blouse,"A light blue linen blouse featuring a V-neck with drawstring ties and slightly puffed short sleeves, perfect for a polished yet relaxed business casual look."
1326cd86b62ae0b18eaa8c8847bed6cb5336dd7d_lg-1.jpg,business casual,brown,solid,linen,$100 ,female,"casual, business",shirt,Linen Relaxed Button-Up,"A relaxed fit brown linen button-up shirt featuring a classic collar and long sleeves, ideal for casual or business casual wear."
631ed1ef12519f8b91711716bc4cb7361ce027a2_lg-1.jpg,casual,white,solid,cotton,$50 ,female,casual,tank top,Lace Hem Spaghetti Strap Tank,"A white casual tank top featuring double spaghetti straps and a delicate lace scalloped hem, perfect for warm weather and relaxed outings."
app001prod.webp,business casual,brown,solid,cotton,$150 ,unisex,"casual, business",jacket,Modern Utility Jacket,"A sleek, minimalist brown cotton jacket with a classic collar and two large front pockets, perfect for layering in business casual or casual settings."
df0249d9a677b603206ce21e9c34d964c0c3f52e_lg-1.jpg,casual,black,geometric,silk,$150 ,female,casual,top,Geometric Silk Blouse,"A loose-fitting silk blouse with a geometric black and white pattern, featuring a v-neck and long sleeves with solid black trim on the cuffs and hem."
09afac9d7b9a23b2e925998d20434d401be1cb14_lg-1.jpg,casual,white,solid,cotton,$150 ,female,casual,dress,Elegant White Midi Dress,"A lightweight white midi dress made from cotton featuring subtle vertical pintuck details, a mandarin collar, and three-quarter sleeves, ideal for comfortable everyday wear."
856692_018895.webp,casual,white,striped,cotton,$50 ,female,casual,tank top,Striped Ribbed Tank,"A sleeveless ribbed cotton tank top with horizontal muted red stripes, perfect for casual outings and warm weather."
831343_019659.webp,business casual,beige,solid,cotton,$60 ,female,"casual, business",top,Button-Front Ribbed Tank,"A sleeveless beige ribbed tank top with a vertical row of buttons down the center, made from soft cotton fabric, ideal for business casual or everyday wear."
d36dbbe38219cd9db024d25c9da2cbe059f15e55_lg-1.jpg,casual,brown,solid,cotton,$100 ,female,casual,shirt,Relaxed Button Collar Shirt,"A relaxed-fit brown cotton shirt with a buttoned collar and long sleeves, perfect for casual everyday wear."
app001prod4.webp,casual,blue,striped,cotton,$50 ,unisex,casual,shirt,Blue Striped Classic Tee,"A relaxed fit, blue and white striped cotton t-shirt with short sleeves and a crew neck, perfect for everyday casual wear."
4ff5aceef27c7661cad13bd8288cf1b020a88fee_lg-1.jpg,business casual,brown,solid,cotton,$200 ,female,"casual, business",coat,Classic Trench Coat,"A loose-fitting beige trench coat with wide lapels, button detailing, and side pockets. Perfect for casual and business casual occasions, made from comfortable cotton fabric."
b75850abc502ace41ca0e624f2ab0719c42c5b61_lg-1.jpg,business casual,blue,solid,linen,$100 ,female,"casual, business",shirt,Classic Blue Linen Shirt,"A light blue long-sleeve button-up linen shirt, perfect for casual and business casual settings, paired with a white inner top."
857322_1352.webp,casual,blue,solid,cotton,$100 ,female,casual,dress,Sky Breeze Dress,"A light blue, solid-colored casual dress featuring thin straps and a fitted bodice with a flared skirt, perfect for warm weather outings."
app001prod7.webp,business casual,black,solid,cotton,$150 ,female,business,pants,Classic Wide-Leg Trousers,"High-waisted black wide-leg trousers made from soft cotton, designed for a polished business casual look."
850932_9829.webp,business casual,blue,solid,polyester,$100 ,female,business,dress,Teal Belted Fit and Flare Dress,"A sleek teal fit and flare dress with short sleeves and a matching belt that accentuates the waist, perfect for a polished business casual look."
89b3f7b9b74a8296752473d118872ba4da98e8a1_lg-1.jpg,casual,red,solid,cotton,$100 ,female,casual,dress,Belted Casual Midi Dress,"A comfortable red midi dress made from soft cotton fabric featuring a round neckline, short sleeves, and a slim belt with a small pouch, perfect for casual outings."
71efc5611019e2b8de5861cd878df36871125cee_lg-1.jpg,casual,red,solid,cotton,$50 ,female,casual,tank top,Classic Ribbed Tank,"A fitted, ribbed sleeveless tank top in a deep red color, made of soft cotton fabric, perfect for casual everyday wear."
925494a273ee2f1eb06909d18dea59fa9b66910f_lg-1.jpg,business casual,white,solid,knitted cotton,$100 ,female,casual,sleeveless cardigan,Ivory Ribbed Sleeveless Cardigan,"A chic ivory sleeveless cardigan with a ribbed texture and button-down front, perfect for layering in business casual or relaxed settings."
839601_1664.webp,business casual,green,solid,cotton,$100 ,female,casual,shorts,Classic Green Bermuda Shorts,"These tailored green Bermuda shorts are made from cotton fabric, perfect for a polished yet relaxed casual look."
857243_9487.webp,business casual,white,floral,polyester,$100 ,female,business,shirt,Elegant Floral Ruffle Blouse,"A white floral patterned blouse featuring a ruffled front and long puffed sleeves with smocked cuffs, designed for a polished business casual look."
d8502e1c36ab5ad9f61331dbaca25bea9b7ef8e3_lg-1.jpg,casual,red,striped,cotton,$50 ,female,casual,shirt,Classic Red Stripe Long-Sleeve,"A casual women's long-sleeve shirt featuring narrow red stripes on a white background, made of soft cotton fabric, perfect for everyday wear."
504680ed1488ed0eff8f17005b72bc3dc9c868f1_lg-1.jpg,business casual,white,striped,cotton,$100 ,female,casual,shirt,Classic Striped Button-Down Shirt,"A relaxed fit white button-down shirt featuring subtle vertical black stripes, made from breathable cotton fabric, perfect for casual business or everyday wear."
710ad10829a7c40b19630f600bd08afd302263ca_lg-1.jpg,business casual,green,striped,cotton,$100 ,female,casual,shirt,Emerald Stripe Overshirt,"A vibrant green oversized button-up shirt with white vertical stripes, made from soft cotton fabric. Features a wide collar and long sleeves with buttoned cuffs, perfect for a relaxed business casual look."
831346_520174.webp,casual,brown,floral,cotton,$100 ,female,casual,dress,Floral Wrap Dress,"A casual brown floral wrap dress with 3/4 sleeves and a slightly flared skirt, perfect for warm weather and casual outings."
app001prod3.webp,athleisure,gray,solid,cotton,$50 ,unisex,casual,shorts,Comfort Fit Lounge Shorts,"Light gray elastic waist shorts made from soft cotton fabric with a drawstring for an adjustable fit, perfect for casual and athleisure wear."
8aa8c6a08fef96691a02120d382f6873ac831614_lg-1.jpg,casual,green,solid,linen,$100 ,female,casual,shirt,Relaxed Linen Shirt,"A comfortable and breathable olive green linen shirt with a relaxed fit, featuring long sleeves and button-down front, perfect for casual wear."
826634_2222.webp,formal,black,solid,silk,$200 ,female,"business, formal",dress,Elegant Silk Midi Dress,"A sleeveless black silk midi dress with a gathered neckline and a relaxed waist, perfect for formal and business occasions."
93729596a4eb0944a2ed002ae531d0529fb23e6a_lg-1.jpg,casual,white,geometric,cotton,$150 ,female,casual,set,Geometric Lounge Set,"A relaxed two-piece set featuring a loose jacket and matching shorts with a stylish geometric pattern and contrasting stripe details at the edges, made from lightweight cotton fabric."
846366_1025.webp,business casual,green,solid,polyester,$150 ,female,business,dress,Emerald Belted Sheath Dress,"A sleek, sleeveless green sheath dress with a belted waist and decorative front pockets, ideal for business casual settings."
ab80d26d3be532e559d87254c758f907161e1c0e_lg-1.jpg,business casual,white,solid,cotton,$100 ,female,casual,shirt,Classic Sheer Cotton Shirt,"A lightweight, sheer white cotton shirt featuring a relaxed fit with rolled-up sleeves and a button-down front, perfect for a casual yet polished look."
856713_3277.webp,formal,brown,solid,knitted fabric,$200 ,female,"evening, cocktail",dress,Elegant Knit Midi Dress,"A sleeveless, form-fitting midi dress made from a soft knitted fabric in a warm brown tone, perfect for formal and cocktail events."
4a5e45c45f1bd6799d0b2379d49e95a451941221_lg-1.jpg,business casual,white,striped,cotton,$150 ,female,business,dress,Elegant Stripe Wrap Dress,"A long-sleeve, wrap-style midi dress with black vertical stripes on a white cotton fabric, featuring a collar and a sophisticated yet casual silhouette suitable for business events."
5adea9d47050194771091c7168c3d15bfae37d93_lg-1.jpg,casual,red,checkered,cotton,$70 ,female,casual,top,Gingham Peplum Top,"A sleeveless peplum top featuring a classic red and white gingham pattern. Made from lightweight cotton, ideal for casual outings and warm weather."
d5facacf49cc96d74a8fb6abaea9b3f657f28653_lg-1.jpg,business casual,black,solid,cotton,$150 ,female,casual,dress,Elegant Pleated Midi Dress,"A black midi dress featuring delicate pleating at the bodice, short cap sleeves, and a flattering A-line skirt. Made from comfortable cotton fabric, perfect for casual or semi-formal occasions."
afe1f5a04ad2cdb1220e77dd8450c7a66715b2cd_lg-1.jpg,casual,blue,solid,cotton,$100 ,female,casual,shirt,Light Blue Sheer Shirt,"A light blue, sheer cotton shirt with a relaxed fit, featuring a classic collar and button-up front. Perfect for layering casually over swimwear or a simple top."
850964_019549.webp,formal,beige,solid,polyester,$100 ,female,"evening, formal",top,Elegant One-Shoulder Top,"A sleek and elegant beige one-shoulder top featuring a soft draped neckline, perfect for formal events or evening outings."
851d838cabe8a964b33acc27467c0f3673255bf6_lg-1.jpg,business casual,pink,solid,cotton,$100 ,female,casual,shirt,Blush Balloon Sleeve Shirt,"A soft pink cotton shirt featuring voluminous balloon sleeves with gathered cuffs and a relaxed fit, perfect for casual business settings or everyday wear."
846441_523595.webp,business casual,white,abstract,cotton blend,$80 ,female,casual,shirt,Sky Breeze Blouse,"A lightweight white blouse with soft blue abstract patterns, featuring delicate lace trims on the sleeves and shoulders, perfect for a relaxed yet polished look."
1cc4a4efaef47d3240b0d328dc08feabaad8b7f3_lg-1.jpg,business casual,white,solid,linen,$150 ,female,casual,top,Linen Wrap Tank,"A sleeveless, light beige linen wrap tank top with a belt tie at the waist, perfect for casual or business casual occasions."
852788_2222.webp,casual,black,solid,polyester,$70 ,female,casual,blouse,Off-Shoulder Black Blouse,A sleek black off-shoulder blouse featuring long puffed sleeves with elastic cuffs and an elasticized neckline for a comfortable yet stylish fit.
96e2fd0c67edc994811232bc27dc527f3791d3c1_lg-1.jpg,casual,white,striped,cotton,$100 ,female,casual,hooded top,Nautical Stripe Hooded Top,"A relaxed fit, short sleeve hooded top featuring vertical navy blue and white stripes, made from soft cotton fabric perfect for casual wear."
850813_019665.webp,casual,green,embroidered floral,cotton,$60 ,female,casual,top,Olive Puff Sleeve Embroidered Top,"An olive green cotton top featuring puff sleeves and exquisite floral embroidery, with a flattering V-neck and gathered detail at the chest."
837812_9000.webp,business casual,white,solid,cotton,$100 ,female,"business, casual",collared shirt,Elegant Waist-Defined Blouse,"A white cotton blouse featuring a V-neck collar, cinched waist detailing, and 3/4 length sleeves, perfect for business casual or smart everyday wear."
6b8dde04484e240c2d72b684227967a2dad33b2b_lg-1.jpg,business casual,black,solid,linen,$100 ,female,"business, casual",top,Elegant Wrap Linen Top,"A sleeveless black wrap top made from breathable linen with a soft tie belt at the waist, perfect for business casual and everyday wear."
app001prod8.webp,business casual,green,solid,linen,$100 ,female,"casual, business",shorts,Sophisticated Linen Shorts,"A pair of tailored green linen shorts featuring a tie waist, perfect for casual or business casual settings."
f1dd96c973662d0bf34833b16a3ff26595f95c8f_lg-1.jpg,business casual,brown,solid,cotton,$150 ,female,casual,dress,Classic Shirt Dress,"A long, button-down shirt dress in a warm beige tone, made from breathable cotton fabric. Features a relaxed fit with a classic collar and long sleeves, perfect for a chic, casual look."
843056_520347.webp,business casual,black,abstract,polyester,$100 ,female,business,top,Abstract Wrap Top,"A sleeveless black and white abstract patterned top featuring a side tie detail that adds a stylish, modern twist. Made from lightweight polyester, perfect for a business casual setting."
f7527b84fd2ba99b5dfe5e7b5365077de95d25bd_lg-1.jpg,casual,pink,solid,cotton,$100 ,female,casual,dress,Blush Balloon Sleeve Dress,"A loose-fitting pink cotton dress with a gathered neckline and balloon sleeves, offering a comfortable and stylish casual look."
8aa1692b7a5fe9730b449e0d7e1f91bb4d16fe58_lg-1.jpg,casual,blue,solid,cotton,$150 ,female,casual,dress,Sky Blue Maxi Dress,"A sleeveless, flowy maxi dress in a solid sky blue cotton fabric featuring a relaxed fit and scoop neckline, perfect for casual outings."
846079_520982_MKTG1.webp,casual,green,floral,polyester,$70 ,female,casual,shirt,Tropical Breeze Sleeveless Top,"A sleeveless blouse with a relaxed fit featuring a vibrant green floral pattern on a light blue and white background, made from lightweight polyester perfect for casual summer outings."
25c6a9b513ad2bb35a6d4e65cf25a436b7fe870c_lg-1.jpg,casual,blue,solid,denim,$100 ,female,casual,jacket,Denim Tie Closure Jacket,"A casual blue denim jacket featuring a tie closure at the front and two large front pockets, perfect for relaxed everyday wear."
fdab1cdef56f8abb4f4edae0bda96c10be385c1b_lg-1.jpg,casual,green,solid,cotton,$100 ,female,casual,dress,Summer Flow Dress,"A sleeveless, green casual dress made of cotton with a flowy silhouette and scoop neckline, ideal for warm weather and casual outings."
857391_019582.webp,business casual,brown,solid,cotton,$100 ,female,business,pants,Classic Wide-Leg Cotton Trousers,"A pair of high-waisted, wide-leg cotton trousers in a warm brown tone, featuring clean lines and side pockets, perfect for a polished business casual look."
0e2dffefcfe4441af22558948fc381ac15190fbb_lg-1.jpg,casual,green,solid,linen,$70 ,female,casual,shirt,Linen Relaxed Shirt,"A vibrant green, short-sleeved loose fit linen shirt with a classic collar and button front, perfect for casual outings."
app001prod6.webp,casual,white,solid,cotton,$100 ,male,casual,shirt,Minimalist Cotton Shirt,"A relaxed-fit short sleeve shirt in a soft white cotton fabric, featuring a classic collar and button-down front with two chest pockets."
3f028a37a722ef1e464b967dccbbb74285079620_lg-1.jpg,business casual,brown,solid,cotton,$100 ,female,"casual, business",shirt,Classic Brown Button-Up,"A cropped, short-sleeve button-up shirt in a soft brown cotton fabric featuring a collar and elastic hem for a tailored yet relaxed fit."
845681_6055.webp,business casual,gray,solid,knit fabric,$100 ,female,"business, casual",sweater,Classic Ribbed Knit Sweater,"A sleek gray ribbed knit sweater with a boat neckline and three-quarter sleeves, perfect for a polished yet comfortable business casual look."
857262_520238.webp,casual,brown,animal print,polyester,$50 ,female,casual,shirt,Leopard Print Crewneck Tee,"A short-sleeve crewneck shirt featuring a bold leopard print pattern, perfect for casual everyday wear."
857335_523595_MKTG1.webp,casual,blue,floral,cotton,$100 ,female,casual,dress,Tropical Breeze Halter Dress,"A light blue and white floral halter dress made from soft cotton, perfect for casual summer outings or beach vacations."
856672_1025.webp,casual,green,eyelet,cotton,$70 ,female,casual,blouse,Emerald Eyelet Off-Shoulder Blouse,"A vibrant green off-the-shoulder blouse featuring delicate eyelet detailing with balloon sleeves and elasticized neckline and cuffs, perfect for casual outings."
850855_1352.webp,casual,blue,solid,cotton,$60 ,female,casual,sleeveless top,Blue Knit Sleeveless Top,"A light blue, sleeveless knit top made from breathable cotton with a comfortable and casual design perfect for everyday wear."
7b1f5b23db2f88f907b0001ef8b5773aa5560c02_lg-1.jpg,casual,white,lace inset,linen,$150 ,female,casual,top,Lace Inset Linen Tunic,"A relaxed fit linen tunic featuring delicate lace inset details on the sleeves and bottom front panel, designed for comfortable casual wear."
0072fac75a46488f680dc074bdc45e067197e9f9_lg-1.jpg,casual,blue,striped,linen,$100 ,female,casual,dress,Belted Linen Shirt Dress,"A knee-length blue striped linen dress featuring a button-down front, short sleeves, and a matching belt to cinch the waist, perfect for relaxed, casual wear."
6f816129997d78f6c5eb237374447057fc68b933_lg-1.jpg,casual,blue,solid,cotton,$100 ,female,casual,dress,Blue Relaxed Maxi Dress,"A comfortable and casual blue maxi dress with short sleeves and a round neckline, made from soft cotton fabric, perfect for everyday wear."
49899a31e1d7245cc2fbabac68250550369fbad6_lg-1.jpg,casual,yellow,striped,cotton,$50 ,female,casual,shirt,Sunny Striped Long Sleeve,"A casual yellow and white striped long sleeve shirt made of comfortable cotton, perfect for everyday wear."
app001prod2.webp,business casual,brown,solid,suede leather,$200 ,male,"business, casual",jacket,Taupe Suede Blazer,"A stylish taupe suede leather blazer with a relaxed fit, featuring three-button closure and patch pockets for a modern business casual look."
cde3107f962b487bb1dee126134896e5ef17cdb2_lg-1.jpg,casual,white,striped,cotton,$50 ,female,casual,shirt,Relaxed Striped Tee,"A relaxed fit, short sleeve cotton shirt featuring horizontal stripes in light blue and dark brown on a white background, perfect for casual wear."
843069_1025_MKTG1.webp,formal,green,solid,polyester,$150 ,female,wedding,jumpsuit,Emerald Elegance Jumpsuit,"A strapless, wide-leg green jumpsuit with a matching belt featuring a circular buckle, perfect for formal events like weddings. Made from smooth polyester fabric for a sleek silhouette."
856683_520221.webp,business casual,blue,floral,cotton,$70 ,female,casual,top,Floral Summer Sleeveless Top,"A lightweight sleeveless top with a floral pattern in shades of blue, pink, and brown, perfect for casual or business casual settings during warm weather."
826857_7264_MKTG1.webp,casual,beige,crochet,cotton,$150 ,female,casual,dress,Beige Crochet Knit Dress,"A sleeveless beige crochet knit dress with intricate openwork detailing around the waist, perfect for casual occasions in warm weather."
850799_523443.webp,casual,brown,polka dot,linen,$70 ,female,casual,top,Polka Dot Linen Tank,"A sleeveless brown linen tank top featuring a white polka dot pattern, perfect for casual, warm-weather wear."
a5b255ff7a878bea69ac3615f83146da821743fa_lg-1.jpg,casual,brown,solid,linen,$150 ,female,casual,romper,Earthy Linen Romper,"A relaxed-fit brown linen romper with long sleeves and elastic waist, perfect for casual day wear."
8891f1f9d79de49733f3857a43ab76c5303c9d76_lg-1.jpg,business casual,green,solid,cotton,$100 ,female,casual,jacket,Olive Utility Jacket,"A solid olive green cotton jacket with large front pockets and button closure, perfect for casual or business casual settings."
app001prod9.webp,casual,white,solid,cotton,$50 ,unisex,casual,shorts,Classic White Cotton Shorts,"Comfortable and breathable white cotton shorts featuring an elastic waistband and a clean, minimalist design perfect for casual summer wear."
d0a2bee178b33c205166eb0841931e147fc983af_lg-1.jpg,business casual,brown,striped,linen,$150 ,female,business,jumpsuit,Stripe Wrap Jumpsuit,"A beige linen jumpsuit featuring vertical brown stripes, a wrap-front design, and wide-leg pants, offering a sophisticated and comfortable business casual look."
846427_019665.webp,casual,green,embroidered floral,cotton,$100 ,female,casual,dress,Olive Eyelet Shirt Dress,"A casual green shirt dress featuring embroidered floral eyelet patterns, puff sleeves, button front, and a matching tie belt at the waist for a flattering silhouette."
7a1ddae520944e645ac922d6f88a9aea31f5f217_lg-1.jpg,casual,green,solid,cotton,$100 ,female,casual,dress,Minimalist Tank Dress,"A simple and chic sleeveless tank dress in solid green, made from breathable cotton fabric. Perfect for casual outings and warm weather."
852627_3303.webp,casual,blue,solid,denim,$100 ,female,casual,dress,Denim Tie-Waist Dress,"A sleeveless, V-neck denim dress with a tie belt at the waist, offering a casual and comfortable look perfect for everyday wear."
850950_9599.webp,business casual,white,striped,cotton,$100 ,female,casual,sleeveless top,Striped Knit Sleeveless Top,"A white and beige striped sleeveless knit top with a lightweight, breathable cotton fabric, perfect for a casual yet polished look."
399685a73091de08c0ead464346cad7764006b8f_lg-1.jpg,casual,yellow,solid,cotton,$100 ,female,casual,shirt,Sunny Day Button-Up,"A bright yellow button-up shirt with short sleeves and a cinched waist, made from lightweight cotton fabric, perfect for casual outings."
7b6ddaf337b912e5ac1540ad2c2037a71cb66983_lg-1.jpg,business casual,red,crinkled,polyester,$100 ,female,casual,top,Crinkle Red Cami,"A sleeveless red cami top with a crinkled texture and thin straps, perfect for casual or business casual settings."
835100_1352.webp,business casual,blue,solid,cotton blend,$100 ,female,business,pants,Skyline Slim Fit Trousers,"Light blue slim fit trousers with a clean, structured design suitable for office and formal settings."
852589_018757.webp,business casual,white,geometric,cotton,$60 ,female,"casual, office",top,Geometric Square Tank Top,"A sleeveless white cotton top featuring a geometric square pattern in brown tones, perfect for a business casual or relaxed office look."
app001prod1.webp,casual,white,floral,cotton,$100 ,male,casual,shirt,Blue Leaf Print Shirt,"White short-sleeve button-up shirt featuring a blue floral leaf print on one side, made from breathable cotton fabric."
857546_520155.webp,casual,black,striped,cotton,$100 ,female,casual,dress,Nautical Stripe Midi Dress,"A casual midi dress featuring bold black and white stripes, with shoulder tie straps, perfect for summer outings."
788ea0b466f3d3742cd415df024fc99e7359e1b9_lg-1.jpg,business casual,white,solid,cotton,$100 ,female,business,shirt,Minimalist White Tunic,"A loose-fitting, white cotton tunic shirt with three-quarter sleeves and subtle stitching details, perfect for a clean and sophisticated business casual look."
app001prod0.webp,casual,brown,solid,cotton,$50 ,male,casual,shorts,Comfort Fit Cotton Shorts,"A pair of casual brown cotton shorts with an elastic waistband, designed for comfort and everyday wear."
f3000d25a51a46c1b919796417185935931db3a1_lg-1.jpg,casual,white,solid,cotton,$100 ,female,casual,dress,Classic Button-Front White Dress,"A simple and elegant white cotton dress featuring a button-front detail and elbow-length sleeves, perfect for casual outings."
839188_8924.webp,business casual,beige,solid,linen,$100 ,female,"casual, business",shirt,Classic Linen Button-Up,"A breathable beige linen button-up shirt with rolled-up sleeves, perfect for casual and business casual occasions."
c8ab765b5fb5e687312593a38d821763b5d7fdb8_lg-1.jpg,casual,white,textured knit,cotton,$100 ,female,casual,knit top and shorts set,Pointelle Knit Set,"A lightweight white textured knit short sleeve top with matching knit shorts, featuring scalloped edges and button details on the neckline for a comfortable and stylish casual look."
